score;Epsilon
-99.47927601447888;0.01507142442664419
-98.99094195146176;0.014980995880084325
-98.74124791424597;0.01489110990480382
-90.39512408308929;0.014801763245374997
-98.72809623286687;0.014712952665902748
-99.30730044375484;0.01462467494990733
-98.55316776436257;0.014536926900207886
-101.69387898564153;0.01444970533880664
-97.97548205780238;0.014363007106773799
-97.70045274180112;0.014276829064133157
-96.69668499390409;0.014191168089748357
-99.65963462691568;0.014106021081209867
-98.83552332202098;0.014021384954722608
-98.57366248337055;0.013937256644994272
-98.46245017338792;0.013853633105124306
-98.59543683054733;0.01377051130649356
-99.44964009165392;0.013687888238654598
-97.81761706272388;0.01360576090922267
-99.28370639553853;0.013524126343767335
-97.58249560816027;0.013442981585704731
-98.4558400003935;0.013362323696190502
-97.84198204372326;0.013282149754013359
-98.89165351986885;0.013202456855489278
-97.43007350583686;0.013123242114356342
-98.90251789313058;0.013044502661670204
-100.34911587970518;0.012966235645700182
-97.41248950278015;0.01288843823182598
-98.49394702722753;0.012811107602435024
-97.91536489003897;0.012734240956820414
-98.82939071807017;0.01265783551107949
-98.4221400194106;0.012581888498013014
-98.81150689902529;0.012506397167024936
-98.93411064946031;0.012431358784022786
-98.79799951717817;0.01235677063131865
-97.1950725311755;0.012282630007530737
-98.45165235422677;0.012208934227485552
-98.79612426199205;0.012135680622120639
-98.73319262743556;0.012062866538387916
-97.03248590862565;0.01199048933915759
-98.80302421769562;0.011918546403122643
-98.51791136185639;0.011847035124703907
-98.62028427300106;0.011775952913955685
-99.06839420176608;0.01170529719647195
-98.09000255156681;0.011635065413293118
-99.84534744306715;0.01156525502081336
-101.22571069777571;0.01149586349068848
-99.8178477441923;0.01142688830974435
-98.71475586829335;0.011358326979885883
-98.98837465847346;0.011290177018006567
-98.40547576388035;0.011222435955898528
-99.60835531776647;0.011155101340163136
-99.96849960581275;0.011088170732122158
-98.32339817040848;0.011021641707729424
-99.24961976140551;0.010955511857483047
-98.18113132415712;0.010889778786338148
-99.09388240311854;0.01082444011362012
-97.1516159499238;0.010759493472938399
-100.25728084416936;0.010694936512100768
-99.80732902528284;0.010630766893028163
-101.23053858274719;0.010566982291669995
-99.17111027360087;0.010503580397919975
-99.0857512353907;0.010440558915532454
-98.67190275879018;0.01037791556203926
-100.44393524487441;0.010315648068667025
-99.13245125385933;0.010253754180255023
-98.2549908444627;0.010192231655173493
-99.1375134380435;0.010131078265242451
-99.16910220154251;0.010070291795650997
-98.31950366922965;0.01000987004487709
-100.73816041123185;0.009949810824607828
-99.07985426250349;0.009890111959660181
-98.93190600018949;0.00983077128790222
-99.60389739338557;0.009771786660174807
-99.18019536338063;0.009713155940213757
-99.43996546717423;0.009654877004572474
-99.29936668198928;0.009596947742545039
-99.51051223584327;0.009539366056089769
-101.80700687439368;0.00948212985975323
-100.74472557528689;0.00942523708059471
-99.37236193691443;0.00936868565811114
-100.44460353112842;0.009312473544162474
-98.80029659329603;0.009256598702897498
-101.38125573807459;0.009201059110680114
-98.01002050322853;0.009145852756016032
-100.29638299934132;0.009090977639479936
-100.0196445279227;0.009036431773643057
-98.96813549277125;0.008982213183001199
-97.2631152202425;0.00892831990390319
-101.29441068899756;0.008874749984479771
-85.78841276288003;0.008821501484572893
-97.77987321076853;0.008768572475665455
-96.93997670174329;0.008715961040811463
-96.8824279333589;0.008663665274566594
-97.74944442359359;0.008611683282919195
-100.08927376124574;0.00856001318322168
-101.19249328638675;0.00850865310412235
-96.61067678972769;0.008457601185497616
-100.00214754188309;0.00840685557838463
-100.10941656241877;0.008356414444914322
-99.55121455033682;0.008306275958244836
-98.43483691709923;0.008256438302495367
-97.90054606787861;0.008206899672680394
-101.28584003997842;0.008157658274644312
-101.02841215827378;0.008108712324996447
-97.2413123888926;0.008060060051046468
-100.46729688719722;0.00801169969074019
-101.42908261022531;0.007963629492595749
-99.23760365456715;0.007915847715640174
-96.52708552949628;0.007868352629346332
-99.65589533177639;0.007821142513570254
-100.08006713099529;0.007774215658488832
-97.56396058056566;0.0077275703645378994
-99.96278444037027;0.007681204942350672
-99.28712154286417;0.007635117712696568
-98.38726738078458;0.0075893070064203885
-99.1559275424853;0.007543771164381866
-99.41904983387019;0.007498508537395575
-95.70424383142218;0.007453517486171202
-99.33080413718584;0.0074087963812541745
-99.88884517586169;0.0073643436029666495
-100.18375929611238;0.007320157541348849
-101.81633429339715;0.007276236596100757
-100.08703456605971;0.007232579176524152
-99.85769759024431;0.007189183701465008
-98.22416900381012;0.007146048599256218
-100.30598117096163;0.00710317230766068
-100.70106141946651;0.007060553273814716
-99.33970258320495;0.007018189954171828
-99.06185282370758;0.006976080814446796
-98.34738008888687;0.006934224329560115
-100.92142321245993;0.006892618983582755
-101.02229839200837;0.006851263269681258
-98.76720517321056;0.006810155690063171
-98.75505884693874;0.006769294755922792
-101.05704281351157;0.0067286789873872545
-98.22410279417224;0.006688306913462931
-99.96689514718516;0.006648177071982154
-97.92596594724805;0.006608288009550261
-99.21223931737804;0.00656863828149296
-101.0376338014938;0.006529226451804002
-101.11380031671126;0.006490051093093178
-100.52130104547491;0.006451110786534619
-101.49478231404039;0.006412404121815411
-101.40962286409301;0.006373929697084519
-97.64372764059777;0.006335686118902012
-101.39912756341634;0.0062976720021886
-98.71053759785494;0.006259885970175468
-99.68195125797267;0.0062223266543544155
-101.07229673553506;0.006184992694428289
-96.73445267255109;0.006147882738261719
-99.80226714823768;0.006110995441832148
-95.89710001787667;0.006074329469181156
-97.6045821033443;0.006037883492366069
-97.14702614742642;0.006001656191411873
-96.34127181166038;0.005965646254263402
-96.78782705430127;0.005929852376737822
-101.59527226804508;0.005894273262477395
-97.86775224791468;0.005858907622902531
-97.32198509207865;0.0058237541771651155
-100.95236095315218;0.0057888116521021245
-96.31047562608681;0.005754078782189512
-99.72448541415606;0.005719554309496375
-96.98603574245672;0.005685236983639396
-99.46846229432151;0.00565112556173756
-100.44360550777738;0.005617218808367135
-98.75046709572959;0.005583515495516932
-100.42884483381422;0.0055500144025438305
-99.39583207757957;0.005516714316128568
-97.91305494366773;0.005483614030231796
-98.33335852443179;0.005450712346050405
-100.69636192752111;0.005418008071974103
-87.09743440723085;0.005385500023542258
-102.12805824971386;0.005353187023401005
-101.40548748616192;0.005321067901260599
-102.17852963552748;0.0052891414938530355
-96.21211924994924;0.005257406644889918
-98.3088740563579;0.005225862205020578
-97.9658321825775;0.005194507031790455
-97.9591815719977;0.005163339989599712
-96.50896989040697;0.005132359949662114
-101.79694757021404;0.005101565789964142
-97.7755205906462;0.0050709563952243564
-98.8272432210253;0.00504053065685301
-97.29517262261547;0.005010287472911892
-96.59885811892276;0.004980225748074421
-97.86988935754883;0.004950344393585974
-100.1227761522991;0.004920642327224459
-99.47547900211873;0.004891118473261112
-98.22553660324154;0.004861771762421545
-99.77111413413907;0.004832601131847016
-98.00258342972646;0.0048036055250559335
-99.65030146071315;0.0047747838919055974
-98.09976427403217;0.004746135188554164
-97.72666224076848;0.004717658377422839
-98.44681935556792;0.004689352427158302
-98.97898353036307;0.004661216312595352
-96.34157014355002;0.004633249014719779
-97.55326590565096;0.00460544952063146
-96.8810196106794;0.004577816823507671
-98.46028404093845;0.004550349922566625
-97.86858533000822;0.004523047823031225
-97.86368484414928;0.004495909536093038
-98.0203568007468;0.00446893407887648
-98.3482530609835;0.004442120474403221
-98.45440828468713;0.004415467751556801
-98.443269969572;0.004388974945047461
-98.35203985079067;0.004362641095377176
-99.29544367800777;0.004336465248804913
-98.16766492002333;0.004310446457312083
-96.61221597091233;0.0042845837785682106
-98.86040434206153;0.004258876275896801
-100.54895475571416;0.00423332301824142
-96.67306150869032;0.004207923080131972
-97.41136976369347;0.00418267554165118
-98.44420211066245;0.004157579488401273
-98.60191409638834;0.0041326340114708655
-98.22693834330452;0.00410783820740204
-99.13439467337417;0.0040831911781576274
-97.21479822806207;0.004058692031088682
-97.05067422234391;0.0040343398789021495
-101.42676606108373;0.004010133839628736
-97.48632382794966;0.0039860730365909635
-99.29474443502849;0.003962156598371418
-98.76921347134437;0.0039383836587811895
-98.76127454346481;0.0039147533568285025
-100.87544401349935;0.0038912648366875315
-96.48587011503304;0.0038679172476674063
-101.3447681670015;0.003844709744181402
-100.4315683510142;0.0038216414857163133
-101.19061146384229;0.0037987116368020154
-97.68087156864256;0.003775919366981203
-99.63436887329382;0.003753263850779316
-96.53031904723558;0.00373074426767464
-99.93402201115526;0.003708359802068592
-99.58201102917455;0.0036861096432561804
-97.22124011970001;0.0036639929853966432
-101.24814222191523;0.0036420090274842634
-98.20379705761435;0.0036201569733193576
-97.07760046995556;0.0035984360314794414
-99.43122703387402;0.003576845415290565
-99.5507603875498;0.0035553843427988214
-98.34490068926539;0.0035340520367420285
-98.7673222334031;0.0035128477245215763
-99.02098913864108;0.003491770638174447
-96.76282325981558;0.0034708200143454
-99.80068798827567;0.0034499950942593277
-98.11619484647674;0.0034292951236937715
-100.4482885253535;0.003408719352951609
-99.8989833833476;0.0033882670368338996
-98.85966308646464;0.003367937434612896
-100.9925357578968;0.0033477298100052185
-100.62865754030024;0.003327643431145187
-100.69008105052511;0.003307677570558316
-98.18440361920435;0.003287831505134966
-99.98564809533333;0.0032681045161041563
-96.64532242190528;0.0032484958890075313
-97.115456731497;0.003229004913673486
-97.51056232666163;0.003209630884191445
-99.80232555533945;0.0031903730988862965
-97.65591829458252;0.003171230860292979
-97.83167847685269;0.003152203475131221
-99.10337607791897;0.0031332902542804335
-99.74623399409279;0.0031144905127547507
-99.81617144679464;0.003095803569678222
-100.46858869378455;0.0030772287482601526
-96.56934110391079;0.0030587653757705915
-100.46811657684421;0.003040412783515968
-100.71224776752169;0.0030221703068148724
-100.96522291677817;0.003004037284973983
-98.10909794186055;0.002986013061264139
-99.8993337428961;0.0029680969828965544
-99.39775822325485;0.002950288400999175
-100.22929831539281;0.00293258667059318
-98.51883741404055;0.002914991150569621
-100.44389650657524;0.0028975012036662035
-99.8352089886504;0.0028801161964442062
-99.22249482733385;0.002862835499265541
-100.24195333275757;0.002845658486269948
-99.41526007680595;0.0028285845353523283
-99.13784363107507;0.0028116130281402143
-98.36381135223185;0.0027947433499713728
-95.94774774151605;0.0027779748898715444
-97.13809176471457;0.002761307040532315
-97.62784789188456;0.002744739198289121
-98.34493512602896;0.0027282707630993863
-99.7518107004501;0.00271190113852079
-99.43278023575992;0.002695629731689665
-98.34468906718989;0.0026794559532995273
-99.35415812779466;0.0026633792175797303
-99.59970978861737;0.0026473989422742517
-99.42781546591036;0.002631514548620606
-99.41621491196254;0.0026157254613288824
-98.36235391011462;0.002600031108560909
-98.27107670158273;0.0025844309219095435
-99.75604767488998;0.002568924336378086
-100.22947999638257;0.0025535107903598177
-98.59997086220359;0.0025381897256176586
-96.72346907939948;0.0025229605872639526
-97.07478984979541;0.0025078228237403687
-96.25881455029175;0.0024927758867979263
-100.92951874022994;0.0024778192314771387
-97.51060068638127;0.002462952316088276
-97.84882754822387;0.002448174602191746
-99.3170053753977;0.0024334855545785957
-99.01451996639868;0.0024188846412511243
-97.65020951017428;0.0024043713334036174
-98.99495867196099;0.002389945105403196
-95.9016151057041;0.0023756054347707765
-99.49797796941797;0.0023613518021621516
-99.27445265787033;0.0023471836913491785
-98.79523073192624;0.0023331005892010836
-95.97620506847525;0.002319101985665877
-98.87534748628549;0.0023051873737518816
-96.56933052780789;0.0022913562495093702
-97.961278228517;0.002277608112012314
-99.01628870407367;0.00226394246334024
-97.53435121709543;0.0022503588085601984
-97.07473096403294;0.0022368566557088372
-96.33008666059375;0.0022234355157745842
-98.42685151187082;0.0022100949026799366
-98.03590124597586;0.002196834333263857
-96.90606524539305;0.0021836533272642736
-98.96778572022046;0.002170551407300688
-96.1918158555366;0.002157528098856884
-97.23879478434846;0.0021445829302637427
-98.81007014562563;0.0021317154326821602
-96.30970824509922;0.002118925140086067
-99.07207235019158;0.0021062115892455506
-99.80850633704476;0.0020935743197100774
-99.53966666061059;0.002081012873791817
-99.43197742546288;0.002068526796549066
-97.68923675611181;0.0020561156357697718
-98.78750238628375;0.002043778941955153
-97.70873935595527;0.002031516268303422
-100.05657551548506;0.0020193271706936016
-98.30893978606103;0.00200721120766944
-96.74456019933274;0.001995167940423423
-97.28846337787435;0.0019831969327808825
-98.6870999740387;0.001971297751184197
-97.27860664362585;0.001959469964677092
-99.40365028825217;0.0019477131448890292
-100.13888518537023;0.001936026866019695
-99.86560049791076;0.0019244107048235768
-96.04458630578281;0.0019128642405946354
-97.67130812217047;0.0019013870551510676
-98.3658342227408;0.0018899787328201612
-96.37493168476348;0.0018786388604232402
-96.40021714080373;0.0018673670272607008
-98.23311713071665;0.0018561628250971366
-97.29886656827169;0.0018450258481465538
-96.43295715926463;0.0018339556930576744
-97.0021002078404;0.0018229519588993284
-98.30943563063443;0.0018120142471459324
-97.27686953919009;0.0018011421616630568
-99.35315445124482;0.0017903353086930784
-99.04775612633117;0.0017795932968409198
-96.37148984005985;0.0017689157370598743
-98.93374371666648;0.0017583022426375151
-97.38616195016728;0.00174775242918169
-96.11303789187409;0.0017372659146065999
-96.76222424565877;0.0017268423191189603
-96.38746351003398;0.0017164812652042465
-98.56589295347966;0.001706182377613021
-100.20180479795548;0.001695945283347343
-96.78933540206837;0.0016857696116472588
-96.73693859123253;0.0016756549939773752
-96.64284521463141;0.001665601064013511
-97.28803744089915;0.00165560745762943
-96.92946841562912;0.0016456738128836532
-101.42180788193147;0.0016357997700063513
-100.64006498458609;0.0016259849713863132
-100.43914739491977;0.0016162290615579953
-98.01519343326862;0.0016065316871886474
-97.07064898630729;0.0015968924970655154
-100.50065072882362;0.0015873111420831223
-101.07751832096713;0.0015777872752306234
-100.32238730985796;0.0015683205515792397
-100.08639947020201;0.0015589106282697643
-101.59236515980835;0.0015495571645001457
-101.42364532309647;0.0015402598215131448
-99.6257554015716;0.001531018262584066
-101.41502923752306;0.0015218321530085614
-101.83262217923937;0.00151270116009051
-101.44246700145366;0.001503624953129967
-99.46824947497683;0.0014946032034111871
-101.15573058608982;0.00148563558419072
-101.89392867410618;0.0014767217706855758
-100.62549976773126;0.0014678614400614623
-100.68953174124037;0.0014590542714210935
-96.80663716227374;0.0014502999457925668
-100.78712571494529;0.0014415981461178113
-100.67803744583018;0.0014329485572411045
-97.2276465541621;0.0014243508658976578
-96.91133862814742;0.001415804760702272
-96.89359143320347;0.0014073099321380582
-100.6009728926532;0.0013988660725452297
-96.78966396350414;0.0013904728761099583
-96.42189304029445;0.0013821300388532985
-96.47999841579237;0.0013738372586201786
-97.48691550227814;0.0013655942350684575
-99.8499123428731;0.0013574006696580466
-100.146701094176;0.0013492562656400983
-96.70227083542385;0.0013411607280462577
-98.53786755356751;0.0013331137636779801
-96.99199344606325;0.0013251150810959123
-97.24183568429824;0.0013171643906093368
-96.42375119088094;0.0013092614042656808
-97.25250770304166;0.0013014058358400866
-96.48675431275616;0.0012935974008250462
-97.03797782162515;0.001285835816420096
-96.7485196247045;0.0012781208015215755
-97.26774226278377;0.001270452076712446
-97.09089256576573;0.0012628293642521712
-96.92618569530734;0.0012552523880666581
-97.2674295566703;0.001247720873738258
-97.51677564988535;0.0012402345484958286
-97.57958012233426;0.0012327931412048536
-97.42371473606862;0.0012253963823576244
-96.85759001093048;0.0012180440040634787
-97.41877506091384;0.0012107357400390978
-97.14936370983348;0.0012034713255988632
-96.50450168912423;0.00119625049764527
-100.65354805554388;0.0011890729946593985
-100.58293477357303;0.001181938556691442
-96.98455474908899;0.0011748469253512934
-97.13861166670794;0.0011677978437991856
-96.8017214927127;0.0011607910567363905
-99.49115781304737;0.001153826310395972
-96.63538048133503;0.0011469033525335962
-99.5074746715768;0.0011400219324183946
-97.3407674118479;0.0011331818008238842
-100.702042054244;0.001126382710018941
-98.6403760009054;0.0011196244137588274
-97.14972302078208;0.0011129066672762745
-100.58715167495609;0.0011062292272726168
-100.9061000612105;0.001099591851908981
-98.838378252148;0.0010929943007975272
-100.54709968071059;0.001086436334992742
-100.41639554037403;0.0010799177169827855
-97.64705298188453;0.0010734382106808889
-100.24928839996147;0.0010669975814168035
-98.47552462437253;0.0010605955959283027
-96.91920564230283;0.001054232022352733
-96.79007954181917;0.0010479066302186166
-99.72706027149782;0.001041619190437305
-96.62847584619497;0.0010353694752946812
-97.11711756845625;0.001029157258442913
-97.1126742955856;0.0010229823148922557
-96.6565253092094;0.001016844421002902
-100.70279324762399;0.0010107433544768846
-100.42670617276927;0.0010046788943500232
-100.26172356391822;0.000998650820983923
-97.42690187218972;0.001
-100.10878645647752;0.001
-96.81831151693376;0.001
-97.25924852543821;0.001
-100.30251319199863;0.001
-100.96222868043867;0.001
-97.7465842801761;0.001
-100.85708690031122;0.001
-100.26491126827337;0.001
-98.3943895961754;0.001
-100.31663687338803;0.001
-97.23408179155614;0.001
-97.35842156672416;0.001
-97.29408717069465;0.001
-99.53344067837361;0.001
-96.8178028899723;0.001
-99.54613006337235;0.001
-100.90561898606892;0.001
-100.606565959145;0.001
-99.7179700702671;0.001
-99.58712785628252;0.001
-99.75263403877491;0.001
-96.96039303949662;0.001
-96.86172886990197;0.001
-97.8286527876438;0.001
-99.53758236966965;0.001
-98.37446901724425;0.001
-97.49420225857757;0.001
-99.694959495365;0.001
-99.83267835692068;0.001
-99.71636161170775;0.001
-99.76623373658583;0.001
-99.6656113330517;0.001
-97.00237573176436;0.001
-96.75863925776568;0.001
-97.8387580038216;0.001
-96.70232736392816;0.001
-97.24467599884855;0.001
-99.35193360303404;0.001
-97.5721791619019;0.001
-96.57576668276018;0.001
-97.28557373251083;0.001
-96.57161885627421;0.001
-96.9553183281074;0.001
-97.42661237455036;0.001
-96.7973446919291;0.001
-96.76042204503467;0.001
-97.92431110611868;0.001
-100.10300510438097;0.001
-97.73039097398643;0.001
-98.34721630824853;0.001
-98.16053547410047;0.001
-97.53002349226364;0.001
